##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    14/Jan/2011  23:28:27 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  D:\pasha\elf\googlecode\MySMSYS\Mss3\SendList.cpp    #
#    Command line    =  D:\pasha\elf\googlecode\MySMSYS\Mss3\SendList.cpp    #
#                       -D NEWSGOLD -D ELKA -D LANG_EN -lcN                  #
#                       D:\pasha\elf\googlecode\MySMSYS\Mss3\Release_ELKA_EN #
#                       \List\ -o D:\pasha\elf\googlecode\MySMSYS\Mss3\Relea #
#                       se_ELKA_EN\Obj\ -s9 --no_unroll --cpu_mode arm       #
#                       --endian little --cpu ARM926EJ-S --stack_align 4     #
#                       --interwork -e --fpu None --eec++ --dlib_config      #
#                       "D:\pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\LIB\dl5tpainl8n.h" -I                #
#                       "D:\pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\INC\" --inline_threshold=2           #
#    List file       =  D:\pasha\elf\googlecode\MySMSYS\Mss3\Release_ELKA_EN #
#                       \List\SendList.lst                                   #
#    Object file     =  D:\pasha\elf\googlecode\MySMSYS\Mss3\Release_ELKA_EN #
#                       \Obj\SendList.r79                                    #
#                                                                            #
#                                                                            #
##############################################################################

D:\pasha\elf\googlecode\MySMSYS\Mss3\SendList.cpp
      1          #include "include.h"
     SendList::IsSendCSM(int)           0
     SendList::IsSending()              0
     SendList::Send(SendList *)        12
     SendList::SendEnd(int)            20
     SendList::SendList()               0
     SendList::SendOnTop(SendList *)
                                        4
     SendList::SendStart()             16
     SendList::delete ~SendList(SendList *)
                                        8
     SendList::new SendList()           4
     SendList::~SendList()              4


   Segment part sizes:

     Function/Label                 Bytes
     --------------                 -----
     SendList::AllocSL()              32
     SendList::FreeList()             76
     SendList::SendList()             12
     SendList::~SendList()             4
     SendList::AddToList(_SNDLST *)   80
     SendList::AddToList(char const *, WSHDR *)
                                     120
     SendList::DeleteSL(_SNDLST *)   120
     SendList::FindSL(int)            40
     SendList::IsSending()            32
     SendList::SendStart()           148
     SendList::SendEnd(int)          136
     SendList::IsSendCSM(int)         32
     SendList::CatList(_SNDLST *)     80
     SendList::SendOnTop(SendList *)
                                       4
     SendList::Send(SendList *)       80
     SendList::ipc_xtask              12
     SendList::CsmToTop(int)          56
     ?<Initializer for ipc_xtask>     12
     ?<Constant "XTask">               8
     SendList::new SendList()         28
     SendList::delete ~SendList(SendList *)
                                      28
      Others                         144

 
 1 240 bytes in segment CODE
     8 bytes in segment DATA_C
    12 bytes in segment DATA_I
    12 bytes in segment DATA_ID
    12 bytes in segment INITTAB
 
 1 108 bytes of CODE  memory (+ 144 bytes shared)
    20 bytes of CONST memory
    12 bytes of DATA  memory

Errors: none
Warnings: none
